"","time","BG","CGM","CHO","HBGI","LBGI","insulin"
"77",77,131.66819904885,138.194726735109,0,0.86037628761476,0,0.00265
"78",78,131.452790458385,134.804427114493,0,0.842520352910491,0,0.00265
"79",79,131.227465264876,131.660727867484,0,0.824012462324517,0,0.00265
"80",80,130.976667537886,129.16711302525,0,0.803617906639499,0,0.00265
"81",81,130.688183414811,127.480863170964,0,0.780428253065798,0,0.00265
"82",82,130.35286221784,126.387994229994,0,0.75383851961421,0,0.00265
"83",83,129.964291670701,125.594165139495,0,0.723520959932079,0,0.00265
"84",84,129.518454039158,124.807544646235,0,0.689395557906493,0,0.00265
"85",85,129.013382491706,123.783381866694,0,0.651597924367395,0,0.00265
"86",86,128.448830993466,122.54824606293,0,0.610445629662862,0,0.00265
"87",87,127.82596639784,121.534455948173,0,0.566404122259683,0,0.00265
"88",88,127.147087869137,121.265384990396,0,0.520053333513332,0,0.00265
"89",89,126.415376149711,122.26537069364,0,0.47205591475808,0,0.00265
"90",90,125.634673294192,124.986059314973,0,0.423127847583464,0,0.00265
"91",91,124.809292174384,129.439081260325,0,0.374011950257344,0,0.00265
"92",92,123.943854180215,134.975604918814,0,0.325454597863722,0,0.00265
"93",93,123.043152997838,140.800165729393,0,0.278185794964319,0,0.00265
"94",94,122.112042049514,146.117395510158,0,0.232902593565133,0,0.00265
"95",95,121.155343063267,150.131924079476,0,0.190255736650028,0,0.00265
"96",96,120.177773250532,152.048300325003,0,0.150839326131387,0,0.00265
"97",97,119.183888666373,151.070930259944,0,0.115183259727078,0,0.00265
"98",98,118.178041478532,146.40402974026,0,0.0837481493671919,0,0.00265
"99",99,117.164349055704,137.251589690696,0,0.0569224196675041,0,0.00265
"100",100,116.14667298529,128.96882305939,0,0.0350212845791656,0,0.00265
"101",101,115.128606334491,129.175180630591,0,0.0182873098987233,0,0.00265
"102",102,114.113467667841,129.545766776816,0,0.00689228587169535,0,0.00265
"103",103,113.104300523623,130.021023267768,0,0.000940155205268316,0,0.00265
"104",104,112.103877227576,130.54111923001,0,0,0.000470765507658175,0.00265
"105",105,111.114706080689,131.045957245393,0,0,0.00546424005830546,0.00265
"106",106,110.139041067565,131.475182248425,0,0,0.0158457863516391,0.00265
"107",107,109.178893021323,131.768192228009,0,0,0.0314907943418188,0.00265
"108",108,108.236038913372,131.86414817795,0,0,0.0522301759024687,0.00265
"109",109,107.312014303093,131.701972480141,0,0,0.0778564049699614,0.00265
"110",110,106.408044683783,131.235818747101,0,0,0.108132476296462,0.00265
"111",111,105.524908800658,130.512540416517,0,0,0.1428064725062,0.00265
"112",112,104.66296393276,129.718195296157,0,0,0.18162337640697,0.00265
"113",113,103.822462182799,129.069646701653,0,0,0.224320536203056,0.00265
"114",114,103.003818068933,128.783837019171,0,0,0.270615158071157,0.00265
"115",115,102.207647786275,129.043461644566,0,0,0.320197538536372,0.00265
"116",116,101.434687427827,129.824692871521,0,0,0.372731694026452,0.00265
"117",117,100.685694001168,130.793745864127,0,0,0.427860322207052,0.00265
"118",118,99.9613687216995,131.547913167962,0,0,0.485211504874354,0.00265
"119",119,99.262309035883,131.684398430897,0,0,0.544405627982872,0.00265
"120",120,98.5889846752565,130.840760441566,0,0,0.605061736719239,0.00265
"121",121,97.9417308311524,128.897279713888,0,0,0.666802986724862,0.00265
"122",122,97.3207523248611,126.09838652849,0,0,0.729261101718347,0.00265
"123",123,96.7261341416819,122.769339132233,0,0,0.792079879125218,0.00265
"124",124,96.1578551102969,119.235284947648,0,0,0.854917847149344,0.00265
"125",125,95.6158026254468,115.811168989667,0,0,0.917450198740009,0.00265
"126",126,95.0997871224421,112.751218300942,0,0,0.979370128209781,0.00265
"127",127,94.6095555700972,110.21863769704,0,0,1.04038968567678,0.00265
"128",128,94.1448036172323,108.356364609142,0,0,1.1002402493721,0.00265
"129",129,93.7051862616599,107.307292316814,0,0,1.15867269972539,0.00265
"130",130,93.2903270519202,107.184062253458,0,0,1.21545736388392,0.00265
"131",131,92.8998259118635,107.917985363624,0,0,1.27038378579865,0.00265
"132",132,92.5332657182191,109.168396937632,0,0,1.32326036551134,0.00265
"133",133,92.1902177764213,110.534184140935,0,0,1.37391390177487,0.00265
"134",134,91.870246340128,111.614225616039,0,0,1.42218906445164,0.00265
"135",135,91.5729123115916,112.029468867247,0,0,1.46794781701954,0.00265
"136",136,91.2977762475002,111.533300575543,0,0,1.51106880471292,0.00265
"137",137,91.0444007807043,110.077769460225,0,0,1.55144672009931,0.00265
"138",138,90.8123525539279,107.659074456722,0,0,1.58899165502611,0.00265
"139",139,90.6012037480306,104.273419544096,0,0,1.62362844568519,0.00265
"140",140,90.4105332750699,99.9438867473507,0,0,1.65529601588873,0.00265
"141",141,90.2399276955105,94.8547956449173,0,0,1.68394672240163,0.00265
"142",142,90.0889819094503,89.432319233685,0,0,1.70954570524109,0.00265
"143",143,89.9572996636184,84.156382595149,0,0,1.73207024515299,0.00265
"144",144,89.8444939090372,79.5069199013634,0,0,1.75150912994877,0.00265
"145",145,89.7501870384937,75.9638746914033,0,0,1.76786203098861,0.00265
"146",146,89.6740110282075,74.007200044072,0,0,1.78113889079138,0.00265
"147",147,89.6156075041899,74.1168586686093,0,0,1.79135932251067,0.00265
"148",148,89.5746277506583,76.7728229317837,0,0,1.7985520218182,0.00265
"149",149,89.5507326754085,82.4550748370645,0,0,1.80275419156325,0.00265
"150",150,89.5435927452001,87.4647858387985,0,0,1.80401097941658,0.00265
"151",151,89.5528879029238,86.5417194186078,0,0,1.80237492854527,0.00265
"152",152,89.5783074775908,85.2885743178411,0,0,1.79790544119179,0.00265
"153",153,89.6195500980116,83.8490191557046,0,0,1.79066825483265,0.00265
"154",154,89.6763236214775,82.3667318031125,0,0,1.78073493035862,0.00265
"155",155,89.7483450898762,80.9853993292047,0,0,1.76818235143571,0.00265
"156",156,89.8353407275742,79.8487179847833,0,0,1.75309223386412,0.00265
"157",157,89.9370459981459,79.1003932387997,0,0,1.73555064335014,0.00265
"158",158,90.0532057405776,78.884139887306,0,0,1.71564751966784,0.00265
"159",159,90.1835744094889,79.3436822580839,0,0,1.69347620481117,0.00265
"160",160,90.3279164467125,80.589878237687,0,0,1.66913297268858,0.00265
"161",161,90.4860068092627,82.5363382477591,26.6666666666667,0,1.64271655885219,0.00265
"162",162,90.657943653861,84.8010568559721,0,0,1.61427635798051,4.45171666666667
"163",163,90.8516901286215,86.9414568630713,0,0,1.5825886683212,0.00265
"164",164,91.1082801305442,88.5383972152251,0,0,1.54120629423796,0.00265
"165",165,91.519530842024,89.2719819812654,0,0,1.47625537226338,0.00265
"166",166,92.2236624378247,89.1930131958737,0,0,1.36892550589339,0.00265
"167",167,93.3906858658206,88.8721245491956,0,0,1.20157316634576,0.00265
"168",168,95.2026758847822,89.005833739502,0,0,0.966835945566663,0.00265
"169",169,97.8181659010999,90.2800960219082,0,0,0.678977742920743,0.00265
"170",170,101.334667146678,93.2837946244757,0,0,0.37985108748115,0.00265
"171",171,105.776667388285,98.2447789044004,0,0,0.132401436375584,0.00265
"172",172,111.102266722688,104.885491367078,0,0,0.00556219700871462,0.00265
"173",173,117.21761886898,112.774435563649,0,0.0582087672904843,0,0.00265
"174",174,123.993178041468,121.438954117258,0,0.328139995853897,0,0.00265
"175",175,131.27875558169,130.40193639937,0,0.828210042547458,0,0.00265
"176",176,138.916101571659,139.301029982724,0,1.54845433583267,0,0.00265
"177",177,146.748560945591,147.962724633713,0,2.46161771632456,0,0.00265
"178",178,154.627194935572,156.261700821274,0,3.52953115040811,0,0.00265
"179",179,162.416037551899,164.083771904498,0,4.70903269766277,0,0.00265
"180",180,169.99609364243,171.333278917078,0,5.95673844163866,0,0.00265
"181",181,177.266528599102,177.94901256685,0,7.2321896566951,0,0.00265
"182",182,184.144693528162,183.912869808481,0,8.49968040308121,0,0.00265
"183",183,190.565408500747,189.230013870597,0,9.7290981026947,0,0.00265
"184",184,196.479746847175,193.922284553873,0,10.8960853198571,0,0.00265
"185",185,201.853514307224,198.036319574803,0,11.9817748923036,0,0.00265
"186",186,206.665572170474,201.689662306433,0,12.9722852435608,0,0.00265
"187",187,210.906115146287,205.097693532065,0,13.8581046673303,0,0.00265
"188",188,214.574982993452,208.505095653484,0,14.6334478904361,0,0.00265
"189",189,217.680059563462,212.16512542761,0,15.2956352087572,0,0.00265
"190",190,220.235793156484,216.308829818982,0,15.8445218260129,0,0.00265
"191",191,222.261857112931,220.997344935457,0,16.2819901819716,0,0.00265
"192",192,223.781958522369,226.032866552925,0,16.6115087865871,0,0.00265
"193",193,224.822795048443,231.162397524336,0,16.8377556107831,0,0.00265
"194",194,225.413154463843,236.135325655754,0,16.9663011242831,0,0.00265
"195",195,225.583147989051,240.702612784645,0,17.0033447046423,0,0.00265
"196",196,225.36356646099,244.616110419644,0,16.9554977509568,0,0.00265
"197",197,224.785347343104,247.627990253169,0,16.829607012281,0,0.00265
"198",198,223.879140327548,249.490277357129,0,16.6326121218641,0,0.00265
"199",199,222.674959540575,249.954473967126,0,16.3714319495639,0,0.00265
"200",200,221.201910966996,247.494600617466,0,16.0528750467862,0,0.00265
"201",201,219.487984525842,241.753750904942,0,15.6835701037143,0,0.00265
"202",202,217.559901159876,237.362242254854,0,15.2699129368254,0,0.00265
"203",203,215.443006276255,234.03215615238,0,14.8180270616556,0,0.00265
"204",204,213.161201845661,231.47415185565,0,14.3337353773563,0,0.00265
"205",205,210.736910399958,229.397420010422,0,13.8225408973391,0,0.00265
"206",206,208.191065043023,227.509664207227,0,13.2896148088327,0,0.00265
"207",207,205.543120394073,225.517105134746,0,12.7397904394774,0,0.00265
"208",208,202.811080111889,223.124502737601,0,12.1775619575522,0,0.00265
"209",209,200.011537300905,220.035192464889,0,11.6070868403379,0,0.00265
"210",210,197.159724677993,215.988962271966,0,11.0321913182639,0,0.00265
"211",211,194.269571885985,210.951257515771,0,10.4563781461108,0,0.00265
"212",212,191.353767781657,205.226731585278,0,9.88283617124467,0,0.00265
"213",213,188.423794630753,199.19447468995,0,9.31444524341955,0,0.00265
"214",214,185.489657618047,193.232226934406,0,8.75372460316824,0,0.00265
"215",215,182.560079240065,187.696306995204,0,8.20287506252086,0,0.00265
"216",216,179.643006157395,182.821991037774,0,7.66387743885245,0,0.00265
"217",217,176.745645392723,178.663654118086,0,7.13849835592081,0,0.00265
"218",218,173.874474464267,175.234900927212,0,6.62829203728897,0,0.00265
"219",219,171.035267828109,172.548623703559,0,6.13460609823173,0,0.00265
"220",220,168.233132791041,170.593506894764,0,5.65858981825814,0,0.00265
"221",221,165.472550496996,169.216424921937,0,5.20120390962643,0,0.00265
"222",222,162.757419162102,168.051899753251,0,4.76323113906332,0,0.00265
"223",223,160.091097749756,166.686842859287,0,4.3452873798592,0,0.00265
"224",224,157.476448936353,164.707655131042,0,3.94783281359306,0,0.00265
"225",225,154.915880633595,161.762328575814,0,3.57118309103549,0,0.00265
"226",226,152.411385439121,157.870784808407,0,3.2155202984642,0,0.00265
"227",227,149.964576160609,153.611090896278,0,2.88090343470348,0,0.00265
"228",228,147.576707861597,149.68506839209,0,2.5672771972573,0,0.00265
"229",229,145.248654219383,146.794167118458,0,2.27447553258812,0,0.00265
"230",230,142.980824918504,145.558581059422,0,2.00222016546796,0,0.00265
"231",231,140.773191852462,146.113107464325,0,1.75013525439745,0,0.00265
"232",232,138.625538194539,147.864842779611,0,1.51778572737804,0,0.00265
"233",233,136.537674291037,150.059194877075,0,1.30470415322993,0,0.00265
"234",234,134.509478767047,151.941633966202,0,1.11039378598651,0,0.00265
"235",235,132.540848222777,152.825122576837,0,0.934322291228849,0,0.00265
"236",236,130.631634407425,152.427327598696,0,0.775916550066187,0,0.00265
"237",237,128.781597705607,151.072931589413,0,0.634561359845801,0,0.00265
"238",238,126.990381144506,149.221417008698,0,0.509601670316732,0,0.00265
"239",239,125.257501171183,147.332142186947,0,0.400347219170848,0,0.00265
"240",240,123.582350039027,145.821606875371,0,0.30607849401431,0,0.00265
"241",241,121.964205337962,144.849793718984,0,0.226053219685749,0,0.00265
"242",242,120.402243352369,144.191980954258,0,0.159512839085585,0,0.00265
"243",243,118.89555398361,143.537889071672,0,0.105688666025168,0,0.00265
"244",244,117.443155791155,142.577162206088,0,0.0638075366119078,0,0.00265
"245",245,116.044010291323,140.999382713398,0,0.0330968831138378,0,0.00265
"246",246,114.697035050202,138.4940846815,0,0.0127892148124694,0,0.00265
"247",247,113.401115366154,134.75076608979,0,0.00212602564925825,0,0.00265
"248",248,112.155114498732,129.458899523719,0,0,0.000361167199128012,0.00265
"249",249,110.957882496023,122.307941467084,0,0,0.00676373379705405,0.00265
"250",250,109.808263724127,115.365531588381,0,0,0.0206205086498016,0.00265
"251",251,108.705103226292,111.546727163405,0,0,0.0412380182029984,0.00265
"252",252,107.647252045874,107.642624248819,0,0,0.0679442386317101,0.00265
"253",253,106.633571643849,103.832251513734,0,0,0.100089994142932,0.00265
"254",254,105.662937532621,100.294650496351,0,0,0.137050082447172,0.00265
"255",255,104.7342422363,97.2088787846539,0,0,0.178224158619741,0.00265
"256",256,103.846397675206,94.7540125892321,0,0,0.223037404802342,0.00265
"257",257,102.9983370602,93.1091487978321,0,0,0.270941009857883,0.00265
"258",258,102.189016371047,92.4534065896419,0,0,0.32141248019089,0.00265
"259",259,101.417415482754,92.96592867661,0,0,0.373955800453984,0.00265
"260",260,100.682538994684,94.7760657623207,0,0,0.428101460733221,0.00265
"261",261,99.983416809333,97.7142948660183,0,0,0.483406364992967,0.00265
"262",262,99.3191045007839,101.162770357812,0,0,0.539453634014429,0.00265
"263",263,98.68868350702,104.404039479504,0,0,0.595852314736738,0.00265
"264",264,98.0912611753084,106.72067537246,0,0,0.65223700676563,0.00265
"265",265,97.525970685699,107.469763325023,0,0,0.708267415816824,0.00265
"266",266,96.9919708741941,106.455332049361,0,0,0.763627842980985,0.00265
"267",267,96.4884459742706,104.151812302133,0,0,0.818026617909077,0.00265
"268",268,96.014605293094,101.182632592435,0,0,0.87119548330013,0.00265
"269",269,95.5696828369137,98.1712462551819,0,0,0.922888937410414,0.00265
"270",270,95.152936898729,95.6864865536343,0,0,0.972883540676313,0.00265
"271",271,94.7636496203563,93.9693437633271,0,0,1.02097719193996,0.00265
"272",272,94.4011265405145,92.7690312326613,0,0,1.06698837916976,0.00265
"273",273,94.0646961405097,91.7254964096697,0,0,1.11075540896451,0.00265
"274",274,93.7537093995877,90.4787093881927,0,0,1.15213561850219,0.00265
"275",275,93.4675393730956,88.7240525197096,0,0,1.19100457292899,0.00265
"276",276,93.2055808082866,86.4892702248253,0,0,1.22725525047225,0.00265
"277",277,92.9672498148397,84.3006387701838,0,0,1.26079721681173,0.00265
"278",278,92.7519836095163,82.7952356953985,0,0,1.29155578952948,0.00265
"279",279,92.5592403555491,82.6101595365489,0,0,1.31947119298412,0.00265
"280",280,92.3884991138976,84.2940799480981,0,0,1.34449770427135,0.00265
"281",281,92.2392599071952,87.8649887724785,0,0,1.3666027933367,0.00265
"282",282,92.1110438498016,92.5448507753307,0,0,1.38576626766114,0.00265
"283",283,92.0033931829643,97.3787522561964,0,0,1.4019794498502,0.00265
"284",284,91.9158708170215,101.411800350902,0,0,1.41524445354049,0.00265
"285",285,91.8480585878482,103.779084622386,0,0,1.42557368448139,0.00265
"286",286,91.7995530329345,104.155488096251,0,0,1.43298975519401,0.00265
"287",287,91.769957698817,103.025569405561,0,0,1.43752596574139,0.00265
"288",288,91.7588726953538,101.053813110525,0,0,1.43922722971346,0.00265
"289",289,91.7658850338107,98.9046938695277,0,0,1.43815087510152,0.00265
"290",290,91.7905644431748,97.1958145063713,0,0,1.43436656725154,0.00265
"291",291,91.8324667702825,96.2636282377555,0,0,1.42795501825555,0.00265
"292",292,91.8911429859798,96.0228787730631,0,0,1.41900580624332,0.00265
"293",293,91.9661498712234,96.2946005944173,0,0,1.40761494661876,0.00265
"294",294,92.0570592009088,96.899840187633,0,0,1.39388274048542,0.00265
"295",295,92.1634639736845,97.6596633050854,0,0,1.3779121444314,0.00265
"296",296,92.2849816012417,98.3951591658549,0,0,1.35980768008381,0.00265
"297",297,92.4212546476016,98.92744198621,0,0,1.33967478693945,0.00265
"298",298,92.5719498839605,99.0776505659888,0,0,1.31761948994553,0.00265
"299",299,92.7367563469386,98.6669466531518,0,0,1.29374826424435,0.00265
"300",300,92.9153829243029,97.2577128839121,0,0,1.26816800595986,0.00265
"301",301,93.1075558260395,95.195604926644,0,0,1.24098604567063,0.00265
"302",302,93.3130161622269,94.3637381262829,0,0,1.21231016451995,0.00265
"303",303,93.5315177489651,94.516711478249,0,0,1.1822485903624,0.00265
"304",304,93.7628251955555,95.409135398044,0,0,1.15090996341998,0.00265
"305",305,94.0067122829948,96.7956300024018,0,0,1.11840326872173,0.00265
"306",306,94.2629606186181,98.4308236725328,0,0,1.08483773726729,0.00265
"307",307,94.5313585386201,100.069351875122,0,0,1.05032272035441,0.00265
"308",308,94.8117002248854,101.465856209002,0,0,1.01496754258504,0.00265
"309",309,95.1037850020031,102.374983643385,0,0,0.978881339252653,0.00265
"310",310,95.4074167824697,102.577435470959,0,0,0.942172883484496,0.00265
"311",311,95.7224036315347,102.010214614373,0,0,0.904950407916662,0.00265
"312",312,96.0485574270954,100.844773923636,0,0,0.867321424972928,0.00265
"313",313,96.3856935939802,99.3046689937215,0,0,0.829392549098407,0.00265
"314",314,96.7336308956223,97.613458825549,0,0,0.791269323621143,0.00265
"315",315,97.0921912693692,95.9865973041198,0,0,0.75305605430621,0.00265
"316",316,97.4611996944704,94.5908913403377,0,0,0.714855651139776,0.00265
"317",317,97.8404840841315,93.5201757259492,0,0,0.676769479435446,0.00265
"318",318,98.2298751949613,92.852071439386,0,0,0.638897220987245,0.00265
"319",319,98.6292065487152,92.6642022498663,0,0,0.601336745694794,0.00265
"320",320,99.0383143624988,93.0269995697989,0,0,0.564183993848011,0.00265
"321",321,99.4570374845986,93.9677270132448,0,0,0.527532869072298,0.00265
"322",322,99.8852173338901,95.448895108849,0,0,0.491475141790986,0.00265
"323",323,100.32269784138,97.4186267665596,0,0,0.456100362954073,0.00265
"324",324,100.769325392905,99.8250473702148,0,0,0.42149578770275,0.00265
"325",325,101.224948772356,102.607964223443,0,0,0.387746308583259,0.00265
"326",326,101.689419105059,105.657264007153,0,0,0.354934397885714,0.00265
"327",327,102.162589801137,108.787951231391,0,0,0.323140058660631,0.00265
"328",328,102.6443164988,111.798391658856,0,0,0.292440783953665,0.00265
"329",329,103.13445700761,114.486953242511,0,0,0.262911523796084,0.00265
"330",330,103.632871251837,116.670414240828,0,0,0.234624659491387,0.00265
"331",331,104.139421214032,118.276004020891,0,0,0.207649984746789,0.00265
"332",332,104.653970878997,119.396627517995,0,0,0.182054693209668,0.00265
"333",333,105.176386178298,120.162007976519,0,0,0.157903371983155,0.00265
"334",334,105.706534935509,120.701870551072,0,0,0.135258000710627,0.00265
"335",335,106.244286812319,121.135655245342,0,0,0.114177955835518,0.00265
"336",336,106.789513255661,121.52108182402,0,0,0.0947200196601339,0.00265
"337",337,107.342087445971,121.823288739765,0,0,0.0769383938444256,0.00265
"338",338,107.901884246711,121.986842131103,0,0,0.0608847170029949,0.00265
"339",339,108.468780155223,121.956309786768,0,0,0.0466080860757604,0.00265
"340",340,109.042653255006,121.681456520245,0,0,0.0341550811640975,0.00265
"341",341,109.623383169472,121.143221236714,0,0,0.0235697935406362,0.00265
"342",342,110.210851017225,120.369303156024,0,0,0.0148938565562321,0.00265
"343",343,110.8049393689,119.397793809861,0,0,0.00816647918280794,0.00265
"344",344,111.40553220557,118.266786154156,0,0,0.00342448194492817,0.00265
"345",345,112.012514878756,117.014374528555,0,0,0.000702335006863654,0.00265
"346",346,112.625774071999,115.678654617479,0,3.21981949495806e-05,0,0.00265
"347",347,113.24519776403,114.297723412754,0,0.00144396274763837,0,0.00265
"348",348,113.870675193488,112.909679177819,0,0.00496529459759389,0,0.00265
"349",349,114.502096825174,111.552621413464,0,0.0106216790016029,0,0.00265
"350",350,115.139354317821,111.019171583452,0,0.0184364663449515,0,0.00265
"351",351,115.782340493339,112.436906515331,0,0.0284309189573011,0,0.00265
"352",352,116.430949307495,114.900848696995,0,0.0406242587869617,0,0.00265
"353",353,117.085075822001,118.137260070215,0,0.0550337157898811,0,0.00265
"354",354,117.744616177961,121.872403664954,0,0.0716745768986767,0,0.00265
"355",355,118.409467570632,125.832543573693,0,0.090560235445491,0,0.00265
"356",356,119.079528225463,129.743944927042,0,0.111702240920688,0,0.00265
"357",357,119.754697375354,133.332873870602,0,0.135110348957119,0,0.00265
"358",358,120.434875239106,136.325597543011,0,0.160792571437037,0,0.00265
"359",359,121.119963001,138.448384055152,0,0.188755226625824,0,0.00265
"360",360,121.80986279147,139.460958560631,0,0.219002989243332,0,0.00265
"361",361,122.504477668816,139.323783687982,16.6666666666667,0.251538940390037,0,0.00265
"362",362,123.203931033801,138.298619710523,0,0.286375868929543,0,4.24828333333333
"363",363,123.915714183692,136.719009516279,0,0.323927012968054,0,0.00265
"364",364,124.680507289838,134.941728914962,0,0.366593944435863,0,0.00265
"365",365,125.589982113493,133.348571574541,0,0.420399198101575,0,0.00265
"366",366,126.778878428915,132.242886836924,0,0.495643841606054,0,0.00265
"367",367,128.389872687996,131.761688080232,0,0.606215298865848,0,0.00265
"368",368,130.531710568463,131.980441195182,0,0.767971542799728,0,0.00265
"369",369,133.260964205492,132.927345785635,0,0.997259421165486,0,0.00265
"370",370,136.582232205614,134.591960953283,0,1.30911552583942,0,0.00265
"371",371,140.456781641032,137.001586163066,0,1.71508991340908,0,0.00265
"372",372,144.813973073625,140.274070760971,0,2.22127922642936,0,0.00265
"373",373,149.562546502698,144.530975131982,0,2.8271871662186,0,0.00265
"374",374,154.600417721338,149.879829659565,0,3.52567622111353,0,0.00265
"375",375,159.822176417566,156.37785538535,0,4.30383044426813,0,0.00265
"376",376,165.12446550104,163.815227585792,0,5.14438181217273,0,0.00265
"377",377,170.411146143764,171.5864397809,0,6.02759377834311,0,0.00265
"378",378,175.596187639761,179.006126737475,0,6.93295888066079,0,0.00265
"379",379,180.605003241996,185.399963918074,0,7.84054512062905,0,0.00265
"380",380,185.374936930941,190.17743861245,0,8.73198085021326,0,0.00265
"381",381,189.855129805908,193.191976539333,0,9.59108761080215,0,0.00265
"382",382,194.005953310984,194.956549595516,0,10.4042124855262,0,0.00265
"383",383,197.798159540069,196.138828473119,0,11.1603273643845,0,0.00265
"384",384,201.211865348233,197.416193182786,0,11.8509617712392,0,0.00265
"385",385,204.235458238037,199.414946270847,0,12.4700268089041,0,0.00265
"386",386,206.864488221391,202.410629379316,0,13.0135757899159,0,0.00265
"387",387,209.100590766311,206.147787611141,0,13.4795353137037,0,0.00265
"388",388,210.950470967903,210.256940895686,0,13.8674303652151,0,0.00265
"389",389,212.424967603295,214.373051801753,0,14.1781188997401,0,0.00265
"390",390,213.538207124708,218.151776620503,0,14.4135452795445,0,0.00265
"391",391,214.306851353577,221.354318818619,0,14.5765175498482,0,0.00265
"392",392,214.749438176114,223.898121041009,0,14.6705105321831,0,0.00265
"393",393,214.885811498096,225.736373494316,0,14.699494738478,0,0.00265
"394",394,214.73663475781,226.823244977315,0,14.6677898871018,0,0.00265
"395",395,214.322981149338,227.113447792225,0,14.5799411092238,0,0.00265
"396",396,213.66599315768,226.561874453111,0,14.4406156012537,0,0.00265
"397",397,212.786603883343,225.12329869479,0,14.2545173831534,0,0.00265
"398",398,211.705312806048,222.752133363837,0,14.0263178750347,0,0.00265
"399",399,210.442009005304,219.402238079667,0,13.7606001445573,0,0.00265
"400",400,209.015835345079,216.271699458515,0,13.4618148638107,0,0.00265
"401",401,207.445087685301,214.653308066448,0,13.1342462193497,0,0.00265
"402",402,205.747143764752,212.274392231903,0,12.781986225538,0,0.00265
"403",403,203.938416979979,209.309557998623,0,12.4089160888442,0,0.00265
"404",404,202.034330844278,205.932429279118,0,12.0186934534045,0,0.00265
"405",405,200.04931043729,202.315633777024,0,11.6147445232074,0,0.00265
"406",406,197.996787642237,198.630803746721,0,11.2002602028581,0,0.00265
"407",407,195.889217410763,195.048588684168,0,10.7781955274365,0,0.00265
"408",408,193.738102693765,191.738677456177,0,10.351271763571,0,0.00265
"409",409,191.554026031477,188.86982774473,0,9.92198065998776,0,0.00265
"410",410,189.346686109333,186.582208130936,0,9.49259040809097,0,0.00265
"411",411,187.124937691019,184.848972502767,0,9.06515291075982,0,0.00265
"412",412,184.896752120917,183.39316646993,0,8.64149662686584,0,0.00265
"413",413,182.669001454995,181.881451491034,0,8.22318821397517,0,0.00265
"414",414,180.447824771544,179.979575793736,0,7.81160582058568,0,0.00265
"415",415,178.238849745642,177.390902378886,0,7.40798195789763,0,0.00265
"416",416,176.047189473069,174.047291438559,0,7.01340363861523,0,0.00265
"417",417,173.87744982006,170.223606874909,0,6.62881516546988,0,0.00265
"418",418,171.733747514413,166.270553489214,0,6.25502342889178,0,0.00265
"419",419,169.61973451985,162.538362972654,0,5.89270473569666,0,0.00265
"420",420,167.538625814649,159.343785027273,0,5.54241252840047,0,0.00265
"421",421,165.493228714969,156.804938113234,0,5.20458557256178,0,0.00265
"422",422,163.48597254422,154.742232169105,0,4.87955633083017,0,0.00265
"423",423,161.51893788085,152.909647405937,0,4.567559334748,0,0.00265
"424",424,159.593884899598,151.060834218933,0,4.268739426347,0,0.00265
"425",425,157.712280507897,148.971995966117,0,3.98315978237142,0,0.00265
"426",426,155.875324103245,146.556191341831,0,3.71080966165421,0,0.00265
"427",427,154.083971859987,143.931924847042,0,3.45161183527559,0,0.00265
"428",428,152.338959503738,141.263183458442,0,3.20542967182302,0,0.00265
"429",429,150.640823500428,138.713747884547,0,2.97207385068756,0,0.00265
"430",430,148.989920056455,136.429133997936,0,2.75130861250829,0,0.00265
"431",431,147.386438251784,134.446216503224,0,2.54285708417983,0,0.00265
"432",432,145.830394763882,132.638995517675,0,2.3464042286196,0,0.00265
"433",433,144.321606032931,130.84512543046,0,2.16159736546413,0,0.00265
"434",434,142.859704334007,128.902068745834,0,1.98805258867305,0,0.00265
"435",435,141.444237712517,126.669265337035,0,1.82537039778764,0,0.00265
"436",436,140.074753167547,124.138725113239,0,1.67314728962773,0,0.00265
"437",437,138.750812769164,121.501366018972,0,1.53097842392801,0,0.00265
"438",438,137.471976059405,118.992309363842,0,1.3984565230073,0,0.00265
"439",439,136.237778242846,116.846659404365,0,1.27517077988705,0,0.00265
"440",440,135.047714633751,115.28308210821,0,1.16070685850681,0,0.00265
"441",441,133.901232739892,114.421778187992,0,1.05464792858255,0,0.00265
"442",442,132.797730488129,114.235269453332,0,0.956576386998245,0,0.00265
"443",443,131.736558624479,114.663222984937,0,0.86607592588406,0,0.00265
"444",444,130.717025609779,115.645261857802,0,0.782733692887953,0,0.00265
"445",445,129.738403776069,117.120970922469,0,0.70614237649559,0,0.00265
"446",446,128.799935909378,119.029903275762,0,0.635902118067697,0,0.00265
"447",447,127.900841732949,121.311586795974,0,0.571622200737842,0,0.00265
"448",448,127.040323984346,123.905530366147,0,0.512922497117323,0,0.00265
"449",449,126.21757392804,126.751229580302,0,0.459434677368889,0,0.00265
"450",450,125.431776240744,129.484732532514,0,0.410803190465613,0,0.00265
"451",451,124.682113265814,131.368510140121,0,0.366686037229529,0,0.00265
"452",452,123.967768667222,132.288012676439,0,0.326755356079803,0,0.00265
"453",453,123.287930531612,132.441431622132,0,0.290697842689182,0,0.00265
"454",454,122.641793974596,132.026964636429,0,0.258215023849051,0,0.00265
"455",455,122.028563308891,131.242817869158,0,0.229023404349315,0,0.00265
"456",456,121.447453829577,130.287207871564,0,0.202854503940097,0,0.00265
"457",457,120.897693267622,129.358363158517,0,0.179454799664356,0,0.00265
